Date : 2023-10-17 13:11:08
Directory : /Users/girithc/work/pronto
Total : 94 files,  7886 codes, 470 comments, 800 blanks, all 9156 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android/app/src/main/java/io/flutter                                                                |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                            |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                             |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                              |          2 |          2 |          0 |          0 |          2 |
| assets (Files)                                                                                      |          1 |          1 |          0 |          0 |          1 |
| assets/images                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                 |          8 |        231 |          4 |         13 |        248 |
| ios/Runner                                                                                          |          7 |        224 |          2 |          9 |        235 |
| ios/Runner (Files)                                                                                  |          2 |         15 |          0 |          3 |         18 |
| ios/Runner/Assets.xcassets                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                               |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                     |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                 |         43 |      6,276 |        176 |        510 |      6,962 |
| lib (Files)                                                                                         |          1 |        139 |          1 |         15 |        155 |
| lib/address                                                                                         |          2 |        138 |         11 |         19 |        168 |
| lib/cart                                                                                            |          9 |      1,596 |         59 |        152 |      1,807 |
| lib/cart (Files)                                                                                    |          2 |        963 |         39 |         88 |      1,090 |
| lib/cart/address                                                                                    |          7 |        633 |         20 |         64 |        717 |
| lib/cart/address/screen                                                                             |          4 |        574 |         17 |         53 |        644 |
| lib/cart/address/worker                                                                             |          3 |         59 |          3 |         11 |         73 |
| lib/catalog                                                                                         |          5 |        893 |         20 |         76 |        989 |
| lib/catalog (Files)                                                                                 |          3 |        800 |         17 |         52 |        869 |
| lib/catalog/category                                                                                |          1 |         33 |          0 |         11 |         44 |
| lib/catalog/item                                                                                    |          1 |         60 |          3 |         13 |         76 |
| lib/category_items                                                                                  |          1 |        252 |          4 |         13 |        269 |
| lib/deprecated                                                                                      |          3 |        273 |          4 |         21 |        298 |
| lib/deprecated (Files)                                                                              |          1 |        197 |          4 |         12 |        213 |
| lib/deprecated/login                                                                                |          2 |         76 |          0 |          9 |         85 |
| lib/home                                                                                            |          7 |        789 |         34 |         71 |        894 |
| lib/home (Files)                                                                                    |          2 |        497 |         27 |         48 |        572 |
| lib/home/components                                                                                 |          3 |        238 |          5 |         10 |        253 |
| lib/home/models                                                                                     |          2 |         54 |          2 |         13 |         69 |
| lib/item                                                                                            |          1 |        493 |         12 |         13 |        518 |
| lib/login                                                                                           |          4 |        424 |          6 |         36 |        466 |
| lib/order                                                                                           |          2 |        153 |          1 |         15 |        169 |
| lib/search                                                                                          |          4 |        940 |         19 |         57 |      1,016 |
| lib/setting                                                                                         |          1 |        136 |          5 |          8 |        149 |
| lib/utils                                                                                           |          3 |         50 |          0 |         14 |         64 |
| linux                                                                                               |          5 |        106 |         27 |         38 |        171 |
| linux (Files)                                                                                       |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                       |          2 |         20 |          9 |         11 |         40 |
| macos                                                                                               |          6 |        458 |          5 |         16 |        479 |
| macos/Flutter                                                                                       |          1 |         20 |          3 |          4 |         27 |
| macos/Runner                                                                                        |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                     |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                             |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                   |          1 |          7 |          2 |          4 |         13 |
| test                                                                                                |          1 |         16 |         10 |          7 |         33 |
| web                                                                                                 |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                             |         10 |        453 |         91 |        142 |        686 |
| windows/flutter                                                                                     |          2 |         26 |          9 |         11 |         46 |
| windows/runner                                                                                      |          8 |        427 |         82 |        131 |        640 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/girithc/work/pronto/README.md                                                                | Markdown   |         12 |          0 |          9 |         21 |
| /Users/girithc/work/pronto/analysis_options.yaml                                                    | YAML       |          3 |         23 |          4 |         30 |
| /Users/girithc/work/pronto/android/app/build.gradle                                                 | Groovy     |         69 |          3 |         17 |         89 |
| /Users/girithc/work/pronto/android/app/google-services.json                                         | JSON       |         29 |          0 |          0 |         29 |
| /Users/girithc/work/pronto/android/app/src/debug/AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| /Users/girithc/work/pronto/android/app/src/main/AndroidManifest.xml                                 | XML        |         29 |          6 |          1 |         36 |
| /Users/girithc/work/pronto/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java | Java       |         13 |          9 |          4 |         26 |
| /Users/girithc/work/pronto/android/app/src/main/res/drawable-v21/launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| /Users/girithc/work/pronto/android/app/src/main/res/drawable/launch_background.xml                  | XML        |          4 |          7 |          2 |         13 |
| /Users/girithc/work/pronto/android/app/src/main/res/values-night/styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| /Users/girithc/work/pronto/android/app/src/main/res/values/styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| /Users/girithc/work/pronto/android/app/src/profile/AndroidManifest.xml                              | XML        |          3 |          4 |          1 |          8 |
| /Users/girithc/work/pronto/android/build.gradle                                                     | Groovy     |         27 |          0 |          5 |         32 |
| /Users/girithc/work/pronto/android/gradle.properties                                                | Properties |          3 |          0 |          1 |          4 |
| /Users/girithc/work/pronto/android/gradle/wrapper/gradle-wrapper.properties                         | Properties |          5 |          0 |          1 |          6 |
| /Users/girithc/work/pronto/android/settings.gradle                                                  | Groovy     |          8 |          0 |          4 |         12 |
| /Users/girithc/work/pronto/assets/images/ChatGPT.html                                               | HTML       |          1 |          0 |          0 |          1 |
| /Users/girithc/work/pronto/assets/pin.json                                                          | JSON       |          1 |          0 |          0 |          1 |
| /Users/girithc/work/pronto/ios/Runner/AppDelegate.swift                                             | Swift      |         14 |          0 |          2 |         16 |
| /Users/girithc/work/pronto/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| /Users/girithc/work/pronto/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| /Users/girithc/work/pronto/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                | Markdown   |          3 |          0 |          2 |          5 |
| /Users/girithc/work/pronto/ios/Runner/Base.lproj/LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| /Users/girithc/work/pronto/ios/Runner/Base.lproj/Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| /Users/girithc/work/pronto/ios/Runner/Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          1 |          2 |
| /Users/girithc/work/pronto/ios/RunnerTests/RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| /Users/girithc/work/pronto/lib/address/address_screen.dart                                          | Dart       |        124 |         11 |         14 |        149 |
| /Users/girithc/work/pronto/lib/address/debouncer.dart                                               | Dart       |         14 |          0 |          5 |         19 |
| /Users/girithc/work/pronto/lib/cart/address/screen/confirm_address.dart                             | Dart       |        245 |          5 |         25 |        275 |
| /Users/girithc/work/pronto/lib/cart/address/screen/new_address.dart                                 | Dart       |        124 |          7 |         14 |        145 |
| /Users/girithc/work/pronto/lib/cart/address/screen/reconfirm_address.dart                           | Dart       |        139 |          1 |          8 |        148 |
| /Users/girithc/work/pronto/lib/cart/address/screen/saved_address.dart                               | Dart       |         66 |          4 |          6 |         76 |
| /Users/girithc/work/pronto/lib/cart/address/worker/debouncer.dart                                   | Dart       |         14 |          0 |          5 |         19 |
| /Users/girithc/work/pronto/lib/cart/address/worker/location_list_tile.dart                          | Dart       |         28 |          0 |          4 |         32 |
| /Users/girithc/work/pronto/lib/cart/address/worker/network_utility.dart                             | Dart       |         17 |          3 |          2 |         22 |
| /Users/girithc/work/pronto/lib/cart/cart.dart                                                       | Dart       |        389 |         21 |         67 |        477 |
| /Users/girithc/work/pronto/lib/cart/cart_screen.dart                                                | Dart       |        574 |         18 |         21 |        613 |
| /Users/girithc/work/pronto/lib/catalog/catalog.dart                                                 | Dart       |         43 |          1 |         14 |         58 |
| /Users/girithc/work/pronto/lib/catalog/catalog_screen.dart                                          | Dart       |        755 |         16 |         36 |        807 |
| /Users/girithc/work/pronto/lib/catalog/category/api_client_catalog.dart                             | Dart       |         33 |          0 |         11 |         44 |
| /Users/girithc/work/pronto/lib/catalog/constants.dart                                               | Dart       |          2 |          0 |          2 |          4 |
| /Users/girithc/work/pronto/lib/catalog/item/api_client_item.dart                                    | Dart       |         60 |          3 |         13 |         76 |
| /Users/girithc/work/pronto/lib/category_items/category_items_screen.dart                            | Dart       |        252 |          4 |         13 |        269 |
| /Users/girithc/work/pronto/lib/deprecated/cart.dart                                                 | Dart       |        197 |          4 |         12 |        213 |
| /Users/girithc/work/pronto/lib/deprecated/login/debouncer.dart                                      | Dart       |         14 |          0 |          5 |         19 |
| /Users/girithc/work/pronto/lib/deprecated/login/login_screen.dart                                   | Dart       |         62 |          0 |          4 |         66 |
| /Users/girithc/work/pronto/lib/home/api_client_home.dart                                            | Dart       |         45 |          1 |         13 |         59 |
| /Users/girithc/work/pronto/lib/home/components/horizontal_scroll_items.dart                         | Dart       |        193 |          5 |          4 |        202 |
| /Users/girithc/work/pronto/lib/home/components/location_list_tile.dart                              | Dart       |         28 |          0 |          4 |         32 |
| /Users/girithc/work/pronto/lib/home/components/network_utility.dart                                 | Dart       |         17 |          0 |          2 |         19 |
| /Users/girithc/work/pronto/lib/home/home_screen.dart                                                | Dart       |        452 |         26 |         35 |        513 |
| /Users/girithc/work/pronto/lib/home/models/place_auto_complete_response.dart                        | Dart       |         23 |          2 |          7 |         32 |
| /Users/girithc/work/pronto/lib/home/models/prediction_auto_complete.dart                            | Dart       |         31 |          0 |          6 |         37 |
| /Users/girithc/work/pronto/lib/item/product.dart                                                    | Dart       |        493 |         12 |         13 |        518 |
| /Users/girithc/work/pronto/lib/login/login_status_provider.dart                                     | Dart       |         20 |          0 |          6 |         26 |
| /Users/girithc/work/pronto/lib/login/phone_api_client.dart                                          | Dart       |         53 |          0 |          9 |         62 |
| /Users/girithc/work/pronto/lib/login/phone_screen.dart                                              | Dart       |        175 |          1 |          7 |        183 |
| /Users/girithc/work/pronto/lib/login/verify_screen.dart                                             | Dart       |        176 |          5 |         14 |        195 |
| /Users/girithc/work/pronto/lib/main.dart                                                            | Dart       |        139 |          1 |         15 |        155 |
| /Users/girithc/work/pronto/lib/order/confirmed_order_screen.dart                                    | Dart       |         50 |          0 |          3 |         53 |
| /Users/girithc/work/pronto/lib/order/place_order_screen.dart                                        | Dart       |        103 |          1 |         12 |        116 |
| /Users/girithc/work/pronto/lib/search/constants.dart                                                | Dart       |          2 |          0 |          2 |          4 |
| /Users/girithc/work/pronto/lib/search/search_data.dart                                              | Dart       |         23 |          0 |          6 |         29 |
| /Users/girithc/work/pronto/lib/search/search_item.dart                                              | Dart       |         50 |          1 |         11 |         62 |
| /Users/girithc/work/pronto/lib/search/search_screen.dart                                            | Dart       |        865 |         18 |         38 |        921 |
| /Users/girithc/work/pronto/lib/setting/setting_screen.dart                                          | Dart       |        136 |          5 |          8 |        149 |
| /Users/girithc/work/pronto/lib/utils/constants.dart                                                 | Dart       |          5 |          0 |          3 |          8 |
| /Users/girithc/work/pronto/lib/utils/no_internet.dart                                               | Dart       |         22 |          0 |          4 |         26 |
| /Users/girithc/work/pronto/lib/utils/no_internet_api.dart                                           | Dart       |         23 |          0 |          7 |         30 |
| /Users/girithc/work/pronto/linux/flutter/generated_plugin_registrant.cc                             | C++        |         15 |          4 |          5 |         24 |
| /Users/girithc/work/pronto/linux/flutter/generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| /Users/girithc/work/pronto/linux/main.cc                                                            | C++        |          5 |          0 |          2 |          7 |
| /Users/girithc/work/pronto/linux/my_application.cc                                                  | C++        |         74 |         11 |         20 |        105 |
| /Users/girithc/work/pronto/linux/my_application.h                                                   | C++        |          7 |          7 |          5 |         19 |
| /Users/girithc/work/pronto/macos/Flutter/GeneratedPluginRegistrant.swift                            | Swift      |         20 |          3 |          4 |         27 |
| /Users/girithc/work/pronto/macos/Runner/AppDelegate.swift                                           | Swift      |          8 |          0 |          2 |         10 |
| /Users/girithc/work/pronto/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json            | JSON       |         68 |          0 |          1 |         69 |
| /Users/girithc/work/pronto/macos/Runner/Base.lproj/MainMenu.xib                                     | XML        |        343 |          0 |          1 |        344 |
| /Users/girithc/work/pronto/macos/Runner/MainFlutterWindow.swift                                     | Swift      |         12 |          0 |          4 |         16 |
| /Users/girithc/work/pronto/macos/RunnerTests/RunnerTests.swift                                      | Swift      |          7 |          2 |          4 |         13 |
| /Users/girithc/work/pronto/pubspec.yaml                                                             | YAML       |         41 |         60 |         13 |        114 |
| /Users/girithc/work/pronto/test/widget_test.dart                                                    | Dart       |         16 |         10 |          7 |         33 |
| /Users/girithc/work/pronto/web/index.html                                                           | HTML       |         38 |         16 |          6 |         60 |
| /Users/girithc/work/pronto/web/manifest.json                                                        | JSON       |         35 |          0 |          1 |         36 |
| /Users/girithc/work/pronto/windows/flutter/generated_plugin_registrant.cc                           | C++        |         21 |          4 |          5 |         30 |
| /Users/girithc/work/pronto/windows/flutter/generated_plugin_registrant.h                            | C++        |          5 |          5 |          6 |         16 |
| /Users/girithc/work/pronto/windows/runner/flutter_window.cpp                                        | C++        |         48 |          4 |         15 |         67 |
| /Users/girithc/work/pronto/windows/runner/flutter_window.h                                          | C++        |         20 |          5 |          9 |         34 |
| /Users/girithc/work/pronto/windows/runner/main.cpp                                                  | C++        |         30 |          4 |         10 |         44 |
| /Users/girithc/work/pronto/windows/runner/resource.h                                                | C++        |          9 |          6 |          2 |         17 |
| /Users/girithc/work/pronto/windows/runner/utils.cpp                                                 | C++        |         54 |          2 |         10 |         66 |
| /Users/girithc/work/pronto/windows/runner/utils.h                                                   | C++        |          8 |          6 |          6 |         20 |
| /Users/girithc/work/pronto/windows/runner/win32_window.cpp                                          | C++        |        210 |         24 |         55 |        289 |
| /Users/girithc/work/pronto/windows/runner/win32_window.h                                            | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                               |            |      7,886 |        470 |        800 |      9,156 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
